doi,url,license,formatted,possible_authorship,possible_citation,print_date,created,specimens,orcids
10.7287/peerj.preprints.27021v1,https://peerj.com/preprints/27021.pdf,,"Snively, E., O’Brien, H., Henderson, D. M., Mallison, H., Surring, L. A., Burns, M. E., … Cotton, J. R. (2018). Lower rotational inertia and larger leg muscles indicate more rapid turns in tyrannosaurids than in other large theropods. doi:10.7287/peerj.preprints.27021v1
",false,false,,2018-07-10,CMN 8506,""
10.3749/canmin.1800005,https://pubs.geoscienceworld.org/canmin/article-abstract/56/3/265/537244,,,false,false,,2018-07-22,"",""
,https://pdfs.semanticscholar.org/f311/726ca33356367f1c4f49e248bc2469731c90.pdf,,,false,true,,2017-11-26,"",""
,https://portals.iucn.org/library/sites/library/files/documents/2017-054.pdf,,,false,false,,2017-11-30,"",""
,http://www.deutsches-museum.de/fileadmin/Content/010_DM/060_Verlag/preprint-12-online.pdf,,,false,false,,2017-12-03,"",""
,http://books.google.ca/books?hl=en&lr=lang_en&id=tMJADwAAQBAJ&oi=fnd&pg=PR9&dq=%22Canadian+Museum+of+Nature%22&ots=iQ84BEHCqg&sig=xaXCLJgrSWZfSNhXGkuU8OPUPDU,,,,,,2017-12-05,"",""
,http://books.google.ca/books?hl=en&lr=lang_en&id=cu9ADwAAQBAJ&oi=fnd&pg=PP1&dq=%22Canadian+Museum+of+Nature%22&ots=F2RYIyN1bj&sig=30XScvsBveOApsRb8pw-VrQTec0,,,,,,2017-12-05,"",""
,http://books.google.ca/books?hl=en&lr=lang_en&id=tMJADwAAQBAJ&oi=fnd&pg=PR9&dq=%22Mus%C3%A9e+canadien+de+la+nature%22&ots=iQ84BEHCqg&sig=xaXCLJgrSWZfSNhXGkuU8OPUPDU,,,,,,2017-12-05,"",""
,https://www.unitedplantsavers.org/images/pdf/17-1681%20Ginseng%20Symposium%20proceedings.pdf#page=87,,,false,false,,2017-12-07,"",""
,https://uwspace.uwaterloo.ca/bitstream/handle/10012/11921/Howell_Graham.pdf?sequence=7&isAllowed=y,,,false,false,,2017-12-09,"",""
,http://search.proquest.com/openview/e518a882d15e2735552adafd2e7b3417/1?pq-origsite=gscholar&cbl=29010,,,,,,2017-12-12,"",""
,http://www.jeaniron.ca/2017/Eur_Gull.pdf,,,true,true,,2017-12-26,"CMN 61999, CMN 62001, CMN 84198",""
,https://ipfs.io/ipfs/QmXoypizjW3WknFiJnKLwHCnL72vedxjQkDDP1mXWo6uco/wiki/National_Film_Board_of_Canada.html,,,,,,2017-12-30,"",""
,https://cdn.palass.org/publications/palaeontology/volume_39/pdf/vol39_part2_pp241-258.pdf,,,false,false,,2018-01-20,"",""
,http://www.jlimnol.it/index.php/jlimnol/article/download/jlimnol.2018.1636/1375,,,false,false,,2018-02-06,"",""
,https://ebird.org/canada/news/identifying-northern-red-tailed-hawks/,,,,,,2018-02-06,"",""
,https://biblio.ugent.be/publication/8548633/file/8548643,,,false,false,,2018-02-13,"",""
,http://www.nanfa.org/ac/british-columbia's-lake-lamprey.pdf,,,false,false,,2018-02-18,"",""
,https://www.dinosaur.pref.fukui.jp/archive/memoir/memoir016-029.pdf,,,false,false,,2018-03-03,"",""
,http://arctic.journalhosting.ucalgary.ca/arctic/index.php/arctic/article/download/4711/4913,,,false,true,,2018-03-08,"",""
,http://www.canadianfieldnaturalist.ca/index.php/cfn/article/viewFile/2057/1940,,,true,true,,2018-03-14,"",""
,https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1692&context=entomologyfacpub,,,false,false,,2018-03-16,"",""
,https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1072&context=hexapodherald,,,false,false,,2018-03-18,"",""
,http://www.kpress.in/assets/uploads/doc/e4644-45-54.15032.pdf,,,false,true,,2018-03-30,"",""
,https://sora.unm.edu/sites/default/files/Browning.pdf,,,false,true,,2018-04-18,"",""
,http://www.citt.gc.ca/en/node/8257,,,,,,2018-04-21,"",""
,https://search.informit.com.au/fullText;dn=511225590446696;res=IELAPA,,,,,,2018-05-02,"",""
,https://www.ruor.uottawa.ca/bitstream/10393/37609/1/Byrne_Lisa_2018_thesis.pdf,,,false,false,,2018-05-16,"",""
,https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=2134&context=insectamundi,,,false,false,,2018-05-20,"",""
,http://www.citt.gc.ca/en/node/8271,,,,,,2018-05-29,"",""
,http://books.google.ca/books?hl=en&lr=lang_en&id=xXRgDwAAQBAJ&oi=fnd&pg=PA56&dq=%22Canadian+Museum+of+Nature%22&ots=v5nkYbiBNp&sig=veeJ191ffZ2IkDY8O3BZhxPe32Y,,,,,,2018-06-26,"",""
,https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1161&context=entomologypapers,,,false,false,,2018-07-04,CMNC CASC,""
,https://www.ajhtl.com/uploads/7/1/6/3/7163688/article_50_vol_7_2__2018.pdf,,,false,false,,2018-07-08,"",""
,http://www.citt-tcce.gc.ca/en/node/8334,,,,,,2018-07-10,"",""
,https://www.sararegistry.gc.ca/default.asp?lang=En&n=9CA194D5-1&offset=3&toc=show,,,false,false,,2018-07-10,"",""
,https://edoc.hu-berlin.de/bitstream/handle/18452/20045/bordonaro.pdf?sequence=1,,,false,false,,2018-07-15,"",""
,https://arxiv.org/pdf/1807.03014,,,false,true,,2018-07-15,"","0000-0001-9358-1219, 0000-0002-8591-0382"
